,Id,Nombre,Tipo,Director,Guionista,Duracion,Puntuacion,Argumento
0,tt7779538,Vampire Hooker Hotel,Short,Nathan Hill,Nathan Hill,3min,5.8,
1,tt5806888,Help Me First,Short,Mike Gasaway,Mike Gasaway,10min,No especificado,"A haunted asylum, ruled by an evil demon, tries to claim a trio of ghost hunters."
2,tt11161434,Guillotine,Short,Matthew Mark Hunter,Matthew Mark Hunter,No especificado,No especificado,A man gets beheaded for his crimes.
3,tt3522958,Miss Otis Regrets,Short,David Bogard,Sherri Andrews David Bogard Jim Jolly,No especificado,No especificado,No especificado
4,tt12149942,Bunker,Short,Andreas Reisenbauer Patrick Seidl,Aaron Brocza Andreas Reisenbauer,6min,No especificado,
5,tt27276546,Tumble,Short,Bryant Goodman,Bryant Goodman,2min,No especificado,A man's laundry day gets ruined by supernatural forces.
6,tt4242326,First Breath Was Lost,Short,Gleb Kiselov,Gleb Kiselov,No especificado,9.4,No especificado
7,tt2503756,Stay with Me,Short,Gabriel Amaral,Gabriel Amaral,6min,No especificado,No especificado
8,tt2894490,The Nocturnal,Short,Kai Dickson,Kai Dickson,17min,No especificado,No especificado
9,tt2700938,Site 2,Short,Tammy Howard,Tammy Howard,8min,No especificado,No especificado
10,tt3301378,Dylan Dog: Nightmare Investigator,Short,Pavle Pavlovic,Boris Grgurovic,4min,7.5,No especificado
11,tt13362754,Don't Touch,Short,Craig Low,Craig Low,3min,5.7,"When Nina removes her neighbor's laundry without permission, she quickly finds herself in a load of trouble."
12,tt5646704,Soup,Short,Sharon Chetrit,Gad Biberman Sharon Chetrit,27min,5.3,A pregnant woman struggles with frightening illusions brought on by birth pangs as she makes a pot of soup.
13,tt3674080,6:50,Short,Craig Quinn,Craig Quinn,No especificado,No especificado,A doctor's morning at work is changed when he reads a death report that isn't all what it seems.
14,tt13587758,The Chainsaw,Short,Mike Pecci,Mike Pecci,No especificado,No especificado,No especificado
15,tt7705686,It's Just The Wind,Short,Amy-Lee Cameron,Amy-Lee Cameron,No especificado,No especificado,No especificado
16,tt5627626,Doll Eyes,Short,Shelly Lyons,Shelly Lyons,9min,No especificado,"Doll Eyes is a slice-of-life horror about 10-year-old Sara, who must sneak around her Stepmother's back in order to gather supplies for the secret special project in her room."
17,tt22640880,Round Trip,Short,Ognjen Trisic,Braden Pierson,7min,No especificado,"Three English backpackers embark on a South Australian adventure. As they explore the wilderness, they begin to notice that not everything is as it seems."
18,tt11448726,Wrong Day,Short,Doug Rollins,Nina Romain,No especificado,No especificado,"The knock on your door at midnight reveals a strangely-dressed Killer Clown. But there's no need for alarm as it's just a crazy Halloween prank...or is it? Shot in the grimy streets of South London's Peckham, ""Wrong Day"" shows why you should always be cautious about those October treats. They may turn out to be tricks. After trick-or-treating in the Deep South in the ... Leer todo"
19,tt11483982,Portrait of a Lady,Short,Robin Wang,Robin Wang,5min,8.0,"A jaded business associate brings home a portrait of a beautiful woman. Slowly seduced by its mysterious charm, he gets more than what he bargained for when the woman jumps out of the portrait and starts to terrify him."
20,tt3877132,Somebody's Watching,Short,Jen Woldrich,Jen Woldrich,16min,No especificado,"A chilling psychological horror film that follows Piper Reid, who is convinced that her ex-boyfriend is stalking her, as she desperately tries to prove that she is not losing her mind and that her life is really in danger."
21,tt3807800,Amenity,Short,Jackie Kelly Sean Kelly,Jackie Kelly,20min,No especificado,No especificado
22,tt7436620,Laundry Night,Short,Kevin Gullberg,Kevin Gullberg,3min,5.0,A young woman gets an unexpected visitor when tending to her laundry.
23,tt2815990,Come to Us,Short,Edward Martin III,Edward Martin III,3min,No especificado,No especificado
24,tt6594144,Christmas with Cookie: The Watching,Short,Alan Maxson Jason Morisette Shawn Schminke,Alan Maxson Jason Morisette,17min,6.8,"In the year 3010, Cookie reads us two short stories about hell and ghosts. During these stories, Cookie is haunted by a grandma ghost that seems to have a crush on him."
25,tt1656607,Andre,Short,Christopher Fernandez,Christopher Fernandez,11min,6.4,"After a workplace affair, Andre has fallen in love with his boss, Lynne. When Lynne recommits herself to her husband Andre is left emotionally damaged. His attempts to win Lynne back fail and he is further hurt and alienated when she has him fired. He goes into work emotionally distraught and determined to exact his revenge on Lynne."
26,tt5509798,Break My Bones,Short,Anthony Collamati,Anthony Collamati David Graham Haynes,23min,7.7,A troubled 10-year-old girl confronts her own capacity for evil when her mother forces her to seek the mentorship of a disturbed old man.
27,tt10648550,The Doll Comes Home,Short,No especificado,No especificado,No especificado,No especificado,No especificado
28,tt9050564,Devoured!,Short,Faisal Lutchmedial,Raquel Haber Tamara Scherbak,8min,No especificado,No especificado
29,tt8776794,8.5.18,Short,Scott Alexander Naar,Sarah Hartman Scott Alexander Naar,9min,No especificado,No especificado
30,tt13245662,Thirst,Short,No especificado,No especificado,No especificado,No especificado,No especificado
31,tt4213048,Beyond the Treeline,Short,Andrew Goh,Andrew Goh,4min,No especificado,No especificado
32,tt11271992,Tunnel Vision,Short,Sam Salerno,Sam Salerno,No especificado,No especificado,"A young man enters a tunnel that runs below a cemetery. He discovers secrets that are buried there, and buried in his mind."
